[{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T15:00:00', 'candle_date_time_kst': '2022-02-08T00:00:00', 'opening_price': 52985000.0, 'high_price': 52997000.0, 'low_price': 52945000.0, 'trade_price': 52951000.0, 'timestamp': 1644246030923, 'candle_acc_trade_price': 225474644.58702, 'candle_acc_trade_volume': 4.25655471, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:27:00', 'candle_date_time_kst': '2022-02-07T23:27:00', 'opening_price': 52429000.0, 'high_price': 52506000.0, 'low_price': 52429000.0, 'trade_price': 52502000.0, 'timestamp': 1644244197234, 'candle_acc_trade_price': 1385970172.9301, 'candle_acc_trade_volume': 26.40847902, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:24:00', 'candle_date_time_kst': '2022-02-07T23:24:00', 'opening_price': 52377000.0, 'high_price': 52430000.0, 'low_price': 52377000.0, 'trade_price': 52429000.0, 'timestamp': 1644244019427, 'candle_acc_trade_price': 724077648.89673, 'candle_acc_trade_volume': 13.81336892, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:21:00', 'candle_date_time_kst': '2022-02-07T23:21:00', 'opening_price': 52353000.0, 'high_price': 52471000.0, 'low_price': 52343000.0, 'trade_price': 52383000.0, 'timestamp': 1644243840013, 'candle_acc_trade_price': 966815277.17016, 'candle_acc_trade_volume': 18.45091271, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:18:00', 'candle_date_time_kst': '2022-02-07T23:18:00', 'opening_price': 52370000.0, 'high_price': 52372000.0, 'low_price': 52340000.0, 'trade_price': 52353000.0, 'timestamp': 1644243660097, 'candle_acc_trade_price': 260051036.6363, 'candle_acc_trade_volume': 4.96631054, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:15:00', 'candle_date_time_kst': '2022-02-07T23:15:00', 'opening_price': 52385000.0, 'high_price': 52385000.0, 'low_price': 52330000.0, 'trade_price': 52339000.0, 'timestamp': 1644243479641, 'candle_acc_trade_price': 606340550.75917, 'candle_acc_trade_volume': 11.58039811, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:12:00', 'candle_date_time_kst': '2022-02-07T23:12:00', 'opening_price': 52373000.0, 'high_price': 52387000.0, 'low_price': 52371000.0, 'trade_price': 52385000.0, 'timestamp': 1644243299943, 'candle_acc_trade_price': 282267039.51674, 'candle_acc_trade_volume': 5.38927334, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:09:00', 'candle_date_time_kst': '2022-02-07T23:09:00', 'opening_price': 52380000.0, 'high_price': 52390000.0, 'low_price': 52370000.0, 'trade_price': 52371000.0, 'timestamp': 1644243119885, 'candle_acc_trade_price': 499157629.55191, 'candle_acc_trade_volume': 9.52865645, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:06:00', 'candle_date_time_kst': '2022-02-07T23:06:00', 'opening_price': 52420000.0, 'high_price': 52423000.0, 'low_price': 52365000.0, 'trade_price': 52387000.0, 'timestamp': 1644242939645, 'candle_acc_trade_price': 234983374.99878, 'candle_acc_trade_volume': 4.48519225, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:03:00', 'candle_date_time_kst': '2022-02-07T23:03:00', 'opening_price': 52390000.0, 'high_price': 52421000.0, 'low_price': 52363000.0, 'trade_price': 52419000.0, 'timestamp': 1644242759747, 'candle_acc_trade_price': 464451054.15683, 'candle_acc_trade_volume': 8.86516903, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T14:00:00', 'candle_date_time_kst': '2022-02-07T23:00:00', 'opening_price': 52397000.0, 'high_price': 52398000.0, 'low_price': 52339000.0, 'trade_price': 52390000.0, 'timestamp': 1644242579441, 'candle_acc_trade_price': 391552434.18244, 'candle_acc_trade_volume': 7.47582299, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:57:00', 'candle_date_time_kst': '2022-02-07T22:57:00', 'opening_price': 52419000.0, 'high_price': 52445000.0, 'low_price': 52364000.0, 'trade_price': 52398000.0, 'timestamp': 1644242400103, 'candle_acc_trade_price': 601492233.17214, 'candle_acc_trade_volume': 11.47672186, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:54:00', 'candle_date_time_kst': '2022-02-07T22:54:00', 'opening_price': 52412000.0, 'high_price': 52419000.0, 'low_price': 52366000.0, 'trade_price': 52419000.0, 'timestamp': 1644242219903, 'candle_acc_trade_price': 569211090.30602, 'candle_acc_trade_volume': 10.86388354, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:51:00', 'candle_date_time_kst': '2022-02-07T22:51:00', 'opening_price': 52413000.0, 'high_price': 52430000.0, 'low_price': 52411000.0, 'trade_price': 52412000.0, 'timestamp': 1644242039884, 'candle_acc_trade_price': 788178904.57896, 'candle_acc_trade_volume': 15.03638541, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:48:00', 'candle_date_time_kst': '2022-02-07T22:48:00', 'opening_price': 52366000.0, 'high_price': 52414000.0, 'low_price': 52344000.0, 'trade_price': 52414000.0, 'timestamp': 1644241860147, 'candle_acc_trade_price': 1010633937.76503, 'candle_acc_trade_volume': 19.29360107, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:45:00', 'candle_date_time_kst': '2022-02-07T22:45:00', 'opening_price': 52379000.0, 'high_price': 52385000.0, 'low_price': 52317000.0, 'trade_price': 52366000.0, 'timestamp': 1644241679515, 'candle_acc_trade_price': 635317212.11226, 'candle_acc_trade_volume': 12.13436181, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:42:00', 'candle_date_time_kst': '2022-02-07T22:42:00', 'opening_price': 52360000.0, 'high_price': 52383000.0, 'low_price': 52333000.0, 'trade_price': 52380000.0, 'timestamp': 1644241499963, 'candle_acc_trade_price': 735014752.22627, 'candle_acc_trade_volume': 14.0362912, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:39:00', 'candle_date_time_kst': '2022-02-07T22:39:00', 'opening_price': 52327000.0, 'high_price': 52388000.0, 'low_price': 52309000.0, 'trade_price': 52383000.0, 'timestamp': 1644241319768, 'candle_acc_trade_price': 791427991.36922, 'candle_acc_trade_volume': 15.12125253, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:36:00', 'candle_date_time_kst': '2022-02-07T22:36:00', 'opening_price': 52334000.0, 'high_price': 52334000.0, 'low_price': 52290000.0, 'trade_price': 52315000.0, 'timestamp': 1644241139741, 'candle_acc_trade_price': 213904821.6283, 'candle_acc_trade_volume': 4.08784541, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:33:00', 'candle_date_time_kst': '2022-02-07T22:33:00', 'opening_price': 52380000.0, 'high_price': 52380000.0, 'low_price': 52286000.0, 'trade_price': 52335000.0, 'timestamp': 1644240957536, 'candle_acc_trade_price': 627689884.52608, 'candle_acc_trade_volume': 11.98941013, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:30:00', 'candle_date_time_kst': '2022-02-07T22:30:00', 'opening_price': 52319000.0, 'high_price': 52388000.0, 'low_price': 52318000.0, 'trade_price': 52380000.0, 'timestamp': 1644240779674, 'candle_acc_trade_price': 551562013.43971, 'candle_acc_trade_volume': 10.53338022, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:27:00', 'candle_date_time_kst': '2022-02-07T22:27:00', 'opening_price': 52263000.0, 'high_price': 52319000.0, 'low_price': 52254000.0, 'trade_price': 52319000.0, 'timestamp': 1644240599784, 'candle_acc_trade_price': 323716489.4674, 'candle_acc_trade_volume': 6.19347951, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:24:00', 'candle_date_time_kst': '2022-02-07T22:24:00', 'opening_price': 52357000.0, 'high_price': 52357000.0, 'low_price': 52208000.0, 'trade_price': 52263000.0, 'timestamp': 1644240419697, 'candle_acc_trade_price': 703830688.58878, 'candle_acc_trade_volume': 13.46327173, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:21:00', 'candle_date_time_kst': '2022-02-07T22:21:00', 'opening_price': 52408000.0, 'high_price': 52409000.0, 'low_price': 52305000.0, 'trade_price': 52357000.0, 'timestamp': 1644240239564, 'candle_acc_trade_price': 571541469.79473, 'candle_acc_trade_volume': 10.9111125, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:18:00', 'candle_date_time_kst': '2022-02-07T22:18:00', 'opening_price': 52245000.0, 'high_price': 52409000.0, 'low_price': 52214000.0, 'trade_price': 52397000.0, 'timestamp': 1644240059710, 'candle_acc_trade_price': 1422199461.09077, 'candle_acc_trade_volume': 27.183906, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:15:00', 'candle_date_time_kst': '2022-02-07T22:15:00', 'opening_price': 52242000.0, 'high_price': 52250000.0, 'low_price': 52234000.0, 'trade_price': 52245000.0, 'timestamp': 1644239880160, 'candle_acc_trade_price': 310583038.34575, 'candle_acc_trade_volume': 5.9450187, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:12:00', 'candle_date_time_kst': '2022-02-07T22:12:00', 'opening_price': 52245000.0, 'high_price': 52249000.0, 'low_price': 52234000.0, 'trade_price': 52239000.0, 'timestamp': 1644239699626, 'candle_acc_trade_price': 342199980.1665, 'candle_acc_trade_volume': 6.54981494, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:09:00', 'candle_date_time_kst': '2022-02-07T22:09:00', 'opening_price': 52247000.0, 'high_price': 52250000.0, 'low_price': 52228000.0, 'trade_price': 52245000.0, 'timestamp': 1644239519757, 'candle_acc_trade_price': 156609201.09553, 'candle_acc_trade_volume': 2.99751653, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:06:00', 'candle_date_time_kst': '2022-02-07T22:06:00', 'opening_price': 52264000.0, 'high_price': 52265000.0, 'low_price': 52224000.0, 'trade_price': 52247000.0, 'timestamp': 1644239339967, 'candle_acc_trade_price': 301018212.63986, 'candle_acc_trade_volume': 5.76116926, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:03:00', 'candle_date_time_kst': '2022-02-07T22:03:00', 'opening_price': 52223000.0, 'high_price': 52268000.0, 'low_price': 52207000.0, 'trade_price': 52265000.0, 'timestamp': 1644239159716, 'candle_acc_trade_price': 319654593.67297, 'candle_acc_trade_volume': 6.11730776, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T13:00:00', 'candle_date_time_kst': '2022-02-07T22:00:00', 'opening_price': 52219000.0, 'high_price': 52246000.0, 'low_price': 52190000.0, 'trade_price': 52223000.0, 'timestamp': 1644238979952, 'candle_acc_trade_price': 343788081.81818, 'candle_acc_trade_volume': 6.58559801, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:57:00', 'candle_date_time_kst': '2022-02-07T21:57:00', 'opening_price': 52275000.0, 'high_price': 52276000.0, 'low_price': 52216000.0, 'trade_price': 52219000.0, 'timestamp': 1644238799839, 'candle_acc_trade_price': 326253621.75335, 'candle_acc_trade_volume': 6.24455251, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:54:00', 'candle_date_time_kst': '2022-02-07T21:54:00', 'opening_price': 52275000.0, 'high_price': 52277000.0, 'low_price': 52257000.0, 'trade_price': 52275000.0, 'timestamp': 1644238619692, 'candle_acc_trade_price': 187908233.30323, 'candle_acc_trade_volume': 3.59521595, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:51:00', 'candle_date_time_kst': '2022-02-07T21:51:00', 'opening_price': 52267000.0, 'high_price': 52277000.0, 'low_price': 52256000.0, 'trade_price': 52275000.0, 'timestamp': 1644238439551, 'candle_acc_trade_price': 219888419.45275, 'candle_acc_trade_volume': 4.20674733, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:48:00', 'candle_date_time_kst': '2022-02-07T21:48:00', 'opening_price': 52299000.0, 'high_price': 52299000.0, 'low_price': 52267000.0, 'trade_price': 52267000.0, 'timestamp': 1644238259557, 'candle_acc_trade_price': 371862305.85965, 'candle_acc_trade_volume': 7.11149583, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:45:00', 'candle_date_time_kst': '2022-02-07T21:45:00', 'opening_price': 52272000.0, 'high_price': 52300000.0, 'low_price': 52206000.0, 'trade_price': 52291000.0, 'timestamp': 1644238079491, 'candle_acc_trade_price': 494473496.54153, 'candle_acc_trade_volume': 9.4599985, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:42:00', 'candle_date_time_kst': '2022-02-07T21:42:00', 'opening_price': 52199000.0, 'high_price': 52280000.0, 'low_price': 52199000.0, 'trade_price': 52272000.0, 'timestamp': 1644237899826, 'candle_acc_trade_price': 494124670.21994, 'candle_acc_trade_volume': 9.46181125, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:39:00', 'candle_date_time_kst': '2022-02-07T21:39:00', 'opening_price': 52194000.0, 'high_price': 52201000.0, 'low_price': 52193000.0, 'trade_price': 52199000.0, 'timestamp': 1644237718634, 'candle_acc_trade_price': 469616693.80176, 'candle_acc_trade_volume': 8.9967684, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:36:00', 'candle_date_time_kst': '2022-02-07T21:36:00', 'opening_price': 52157000.0, 'high_price': 52194000.0, 'low_price': 52157000.0, 'trade_price': 52194000.0, 'timestamp': 1644237540003, 'candle_acc_trade_price': 194599721.07532, 'candle_acc_trade_volume': 3.72932632, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:33:00', 'candle_date_time_kst': '2022-02-07T21:33:00', 'opening_price': 52096000.0, 'high_price': 52158000.0, 'low_price': 52058000.0, 'trade_price': 52157000.0, 'timestamp': 1644237359848, 'candle_acc_trade_price': 241094614.09037, 'candle_acc_trade_volume': 4.62755088, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:30:00', 'candle_date_time_kst': '2022-02-07T21:30:00', 'opening_price': 52162000.0, 'high_price': 52170000.0, 'low_price': 52063000.0, 'trade_price': 52096000.0, 'timestamp': 1644237178824, 'candle_acc_trade_price': 432912250.15167, 'candle_acc_trade_volume': 8.30792685, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:27:00', 'candle_date_time_kst': '2022-02-07T21:27:00', 'opening_price': 52178000.0, 'high_price': 52180000.0, 'low_price': 52068000.0, 'trade_price': 52164000.0, 'timestamp': 1644236999876, 'candle_acc_trade_price': 457965263.75099, 'candle_acc_trade_volume': 8.78771424, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:24:00', 'candle_date_time_kst': '2022-02-07T21:24:00', 'opening_price': 52120000.0, 'high_price': 52200000.0, 'low_price': 52120000.0, 'trade_price': 52180000.0, 'timestamp': 1644236820226, 'candle_acc_trade_price': 628714724.3982, 'candle_acc_trade_volume': 12.04676814, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:21:00', 'candle_date_time_kst': '2022-02-07T21:21:00', 'opening_price': 52164000.0, 'high_price': 52164000.0, 'low_price': 52085000.0, 'trade_price': 52126000.0, 'timestamp': 1644236640132, 'candle_acc_trade_price': 741243228.90295, 'candle_acc_trade_volume': 14.22313417, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:18:00', 'candle_date_time_kst': '2022-02-07T21:18:00', 'opening_price': 52175000.0, 'high_price': 52190000.0, 'low_price': 52144000.0, 'trade_price': 52148000.0, 'timestamp': 1644236458939, 'candle_acc_trade_price': 349461726.65457, 'candle_acc_trade_volume': 6.69972267, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:15:00', 'candle_date_time_kst': '2022-02-07T21:15:00', 'opening_price': 52147000.0, 'high_price': 52199000.0, 'low_price': 52141000.0, 'trade_price': 52175000.0, 'timestamp': 1644236279283, 'candle_acc_trade_price': 408194957.64892, 'candle_acc_trade_volume': 7.82418161, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:12:00', 'candle_date_time_kst': '2022-02-07T21:12:00', 'opening_price': 52170000.0, 'high_price': 52170000.0, 'low_price': 52114000.0, 'trade_price': 52140000.0, 'timestamp': 1644236099814, 'candle_acc_trade_price': 508178561.07227, 'candle_acc_trade_volume': 9.74537536, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:09:00', 'candle_date_time_kst': '2022-02-07T21:09:00', 'opening_price': 52320000.0, 'high_price': 52328000.0, 'low_price': 52142000.0, 'trade_price': 52170000.0, 'timestamp': 1644235916514, 'candle_acc_trade_price': 771224529.47589, 'candle_acc_trade_volume': 14.76942392, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:06:00', 'candle_date_time_kst': '2022-02-07T21:06:00', 'opening_price': 52274000.0, 'high_price': 52342000.0, 'low_price': 52273000.0, 'trade_price': 52320000.0, 'timestamp': 1644235739339, 'candle_acc_trade_price': 602663674.40891, 'candle_acc_trade_volume': 11.5211215, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:03:00', 'candle_date_time_kst': '2022-02-07T21:03:00', 'opening_price': 52293000.0, 'high_price': 52293000.0, 'low_price': 52260000.0, 'trade_price': 52274000.0, 'timestamp': 1644235559839, 'candle_acc_trade_price': 389506940.52098, 'candle_acc_trade_volume': 7.45085917, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T12:00:00', 'candle_date_time_kst': '2022-02-07T21:00:00', 'opening_price': 52301000.0, 'high_price': 52342000.0, 'low_price': 52280000.0, 'trade_price': 52293000.0, 'timestamp': 1644235378265, 'candle_acc_trade_price': 645436270.84283, 'candle_acc_trade_volume': 12.33745485, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:57:00', 'candle_date_time_kst': '2022-02-07T20:57:00', 'opening_price': 52258000.0, 'high_price': 52321000.0, 'low_price': 52238000.0, 'trade_price': 52301000.0, 'timestamp': 1644235199207, 'candle_acc_trade_price': 414919364.98618, 'candle_acc_trade_volume': 7.9373976, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:54:00', 'candle_date_time_kst': '2022-02-07T20:54:00', 'opening_price': 52258000.0, 'high_price': 52270000.0, 'low_price': 52236000.0, 'trade_price': 52258000.0, 'timestamp': 1644235019870, 'candle_acc_trade_price': 224227112.9883, 'candle_acc_trade_volume': 4.29121848, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:51:00', 'candle_date_time_kst': '2022-02-07T20:51:00', 'opening_price': 52234000.0, 'high_price': 52260000.0, 'low_price': 52232000.0, 'trade_price': 52258000.0, 'timestamp': 1644234838600, 'candle_acc_trade_price': 432116921.51234, 'candle_acc_trade_volume': 8.27229422, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:48:00', 'candle_date_time_kst': '2022-02-07T20:48:00', 'opening_price': 52245000.0, 'high_price': 52272000.0, 'low_price': 52222000.0, 'trade_price': 52235000.0, 'timestamp': 1644234659680, 'candle_acc_trade_price': 563750407.26668, 'candle_acc_trade_volume': 10.79116634, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:45:00', 'candle_date_time_kst': '2022-02-07T20:45:00', 'opening_price': 52337000.0, 'high_price': 52337000.0, 'low_price': 52222000.0, 'trade_price': 52246000.0, 'timestamp': 1644234477066, 'candle_acc_trade_price': 831300839.94628, 'candle_acc_trade_volume': 15.89966141, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:42:00', 'candle_date_time_kst': '2022-02-07T20:42:00', 'opening_price': 52283000.0, 'high_price': 52343000.0, 'low_price': 52282000.0, 'trade_price': 52303000.0, 'timestamp': 1644234299647, 'candle_acc_trade_price': 752354135.01552, 'candle_acc_trade_volume': 14.38249326, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:39:00', 'candle_date_time_kst': '2022-02-07T20:39:00', 'opening_price': 52306000.0, 'high_price': 52306000.0, 'low_price': 52282000.0, 'trade_price': 52283000.0, 'timestamp': 1644234120139, 'candle_acc_trade_price': 307022460.23678, 'candle_acc_trade_volume': 5.87156502, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:36:00', 'candle_date_time_kst': '2022-02-07T20:36:00', 'opening_price': 52233000.0, 'high_price': 52307000.0, 'low_price': 52233000.0, 'trade_price': 52283000.0, 'timestamp': 1644233940043, 'candle_acc_trade_price': 403256143.65737, 'candle_acc_trade_volume': 7.71380661, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:33:00', 'candle_date_time_kst': '2022-02-07T20:33:00', 'opening_price': 52258000.0, 'high_price': 52306000.0, 'low_price': 52231000.0, 'trade_price': 52235000.0, 'timestamp': 1644233760037, 'candle_acc_trade_price': 1138007516.1119, 'candle_acc_trade_volume': 21.77285824, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:30:00', 'candle_date_time_kst': '2022-02-07T20:30:00', 'opening_price': 52231000.0, 'high_price': 52263000.0, 'low_price': 52223000.0, 'trade_price': 52263000.0, 'timestamp': 1644233577658, 'candle_acc_trade_price': 650040665.24117, 'candle_acc_trade_volume': 12.44226701, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:27:00', 'candle_date_time_kst': '2022-02-07T20:27:00', 'opening_price': 52222000.0, 'high_price': 52235000.0, 'low_price': 52220000.0, 'trade_price': 52230000.0, 'timestamp': 1644233399981, 'candle_acc_trade_price': 527397503.31005, 'candle_acc_trade_volume': 10.09772028, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:24:00', 'candle_date_time_kst': '2022-02-07T20:24:00', 'opening_price': 52203000.0, 'high_price': 52222000.0, 'low_price': 52200000.0, 'trade_price': 52222000.0, 'timestamp': 1644233219678, 'candle_acc_trade_price': 365008779.69786, 'candle_acc_trade_volume': 6.99129181, 'unit': 3},
{'market': 'KRW-BTC', 'candle_date_time_utc': '2022-02-07T11:21:00', 'candle_date_time_kst': '2022-02-07T20:21:00', 'opening_price': 52158000.0, 'high_price': 52204000.0, 'low_price': 52140000.0, 'trade_price': 52203000.0, 'timestamp': 1644233038582, 'candle_acc_trade_price': 358788477.13593, 'candle_acc_trade_volume': 6.87770998, 'unit': 3},
